# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_type` | string |  |  |  |  |
| `balance` | number |  |  |  |  |
| `blnk_ledger_id` | string |  |  |  |  |
| `created_at` | string (date-time) |  |  |  |  |
| `id` | string |  |  |  |  |
| `lock_type` | string |  |  |  |  |
| `maturity_date` | string (date-time) |  |  |  |  |
| `maturity_disposition` | string |  |  |  |  |
| `opening_channel` | string |  |  |  |  |
| `status` | string |  |  |  |  |

### `ach_transfer`  (schema: `AchTransfer` · 5 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `amount` | number |  |  |  |  |
| `control_results` | object |  |  |  |  |
| `counterparty` | string |  |  |  |  |
| `status` | string |  |  |  |  |
| `window` | string |  |  |  |  |

### `address`  (schema: `Address` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `city` | string |  |  |  |  |
| `country` | string |  |  |  |  |
| `line1` | string |  |  |  |  |
| `line2` | string |  |  |  |  |
| `ncoa_candidate` | string |  |  |  |  |
| `postal_code` | string |  |  |  |  |
| `region` | string |  |  |  |  |

### `applicant`  (schema: `Applicant` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `business_revenue_tier` | string |  |  |  |  |
| `contact` | object |  |  |  |  |
| `gmi_responses` | object |  |  |  |  |
| `state` | string |  |  |  |  |

### `audit_detail`  (schema: `AuditDetail` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `corrective_action` | string |  |  |  |  |
| `finding_owner` | string |  |  |  |  |

### `beneficiary`  (schema: `Beneficiary` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_number` | string |  |  |  |  |
| `bank_name` | string |  |  |  |  |
